Log file open, 12/22/22 11:23:00
[2022.12.22-10.23.09:939][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.22-10.23.09:939][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.22-10.23.09:939][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.22-10.23.09:939][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.22-10.23.09:940][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.22-10.23.10:314][  0]LogNetVersion: ClawGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4009827377)
[2022.12.22-10.23.11:224][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.22-10.23.11:224][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.22-10.23.11:224][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.22-10.23.11:266][  0]LogSlate: Border
[2022.12.22-10.23.11:266][  0]LogSlate: BreadcrumbButton
[2022.12.22-10.23.11:266][  0]LogSlate: Brushes.Title
[2022.12.22-10.23.11:267][  0]LogSlate: Default
[2022.12.22-10.23.11:267][  0]LogSlate: Icons.Save
[2022.12.22-10.23.11:267][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.22-10.23.11:267][  0]LogSlate: ListView
[2022.12.22-10.23.11:267][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.22-10.23.11:267][  0]LogSlate: SoftwareCursor_Grab
[2022.12.22-10.23.11:267][  0]LogSlate: TableView.DarkRow
[2022.12.22-10.23.11:267][  0]LogSlate: TableView.Row
[2022.12.22-10.23.11:267][  0]LogSlate: TreeView
[2022.12.22-10.23.11:527][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.22-10.23.11:570][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-93LBJMR: (Name=DESKTOP-93LBJMR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.22-10.23.11:813][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E2AA000D459CCADE375068AA52A9935D | Instance: A92E7AFD4EBFA410E2CCBB8A64403DBF (DESKTOP-93LBJMR-20428).
[2022.12.22-10.23.12:149][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.22-10.23.12:190][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.22-10.23.12:500][  0]LogPython: Using Python 3.9.7
[2022.12.22-10.23.14:059][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.22-10.23.14:102][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.22-10.23.14:111][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2022.12.22-10.23.14:111][  0]LogUdpMessaging: Display: Added local interface '10.3.132.146' to multicast group '230.0.0.1:6666'
[2022.12.22-10.23.14:333][  0]SourceControl: Source control is disabled
[2022.12.22-10.23.14:338][  0]SourceControl: Source control is disabled
[2022.12.22-10.23.14:353][  0]SourceControl: Source control is disabled
[2022.12.22-10.23.14:360][  0]LogUProjectInfo: Found projects:
[2022.12.22-10.23.14:457][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.22-10.23.14:482][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-10.23.14:482][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.22-10.23.14:907][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.22-10.23.15:338][  0]LogCollectionManager: Loaded 0 collections in 0.004047 seconds
[2022.12.22-10.23.15:340][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Saved/Collections/' took 0.00s
[2022.12.22-10.23.15:344][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Developers/admin/Collections/' took 0.00s
[2022.12.22-10.23.15:348][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Collections/' took 0.00s
[2022.12.22-10.23.16:157][  0]LogEngine: Initializing Engine...
[2022.12.22-10.23.16:177][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.22-10.23.16:210][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.22-10.23.16:461][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.22-10.23.16:491][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-10.23.16:529][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.22-10.23.16:530][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.22-10.23.16:530][  0]LogInit: Texture streaming: Enabled
[2022.12.22-10.23.16:572][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.22-10.23.16:587][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.22-10.23.16:616][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.22-10.23.16:617][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.22-10.23.16:621][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.22-10.23.16:624][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.22-10.23.16:624][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.22-10.23.16:624][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.22-10.23.16:624][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.22-10.23.16:625][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.22-10.23.16:625][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-10.23.16:625][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-10.23.16:625][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-10.23.16:626][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-10.23.16:626][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-10.23.16:626][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-10.23.16:636][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-10.23.16:699][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2022.12.22-10.23.16:699][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-10.23.16:703][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-10.23.16:703][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-10.23.16:704][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.22-10.23.16:704][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.22-10.23.16:707][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.22-10.23.16:707][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.22-10.23.16:707][  0]LogInit: FAudioDevice initialized.
[2022.12.22-10.23.16:708][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.22-10.23.16:733][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.22-10.23.16:743][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.22-10.23.16:744][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.22-10.23.16:746][  0]LogLiveCoding: Display: First instance in process group "UE_ClawGame_0x335b6e41", spawning console
[2022.12.22-10.23.16:752][  0]LogLiveCoding: Display: Waiting for server
[2022.12.22-10.23.17:592][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.22-10.23.17:618][  0]LogInit: Transaction tracking system initialized
[2022.12.22-10.23.17:667][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.22-10.23.17:671][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003973 seconds (Found 115 uncontrolled assets)
[2022.12.22-10.23.17:724][  0]BlueprintLog: New page: Editor Load
[2022.12.22-10.23.17:976][  0]LocalizationService: Localization service is disabled
[2022.12.22-10.23.18:028][  0]TimingProfiler: Initialize
[2022.12.22-10.23.18:028][  0]TimingProfiler: OnSessionChanged
[2022.12.22-10.23.18:028][  0]LoadingProfiler: Initialize
[2022.12.22-10.23.18:028][  0]LoadingProfiler: OnSessionChanged
[2022.12.22-10.23.18:028][  0]NetworkingProfiler: Initialize
[2022.12.22-10.23.18:028][  0]NetworkingProfiler: OnSessionChanged
[2022.12.22-10.23.18:028][  0]MemoryProfiler: Initialize
[2022.12.22-10.23.18:028][  0]MemoryProfiler: OnSessionChanged
[2022.12.22-10.23.18:541][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/' took 0.01s
[2022.12.22-10.23.18:846][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.22-10.23.19:079][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.22-10.23.19:300][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.22-10.23.19:308][  0]SourceControl: Source control is disabled
[2022.12.22-10.23.19:308][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.176
[2022.12.22-10.23.19:314][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.22-10.23.19:318][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.22-10.23.19:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.22-10.23.19:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.22-10.23.19:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.22-10.23.19:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.22-10.23.19:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.22-10.23.19:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.22-10.23.19:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.22-10.23.19:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.22-10.23.19:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.22-10.23.19:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.22-10.23.19:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.22-10.23.19:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.22-10.23.19:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.22-10.23.19:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.22-10.23.19:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.22-10.23.19:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.22-10.23.19:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.22-10.23.19:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.22-10.23.19:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.22-10.23.19:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.22-10.23.19:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.22-10.23.19:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.22-10.23.19:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.22-10.23.19:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.22-10.23.19:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.22-10.23.19:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.22-10.23.19:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.22-10.23.19:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.22-10.23.19:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.22-10.23.19:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.22-10.23.19:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.22-10.23.19:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.22-10.23.19:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.22-10.23.19:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.22-10.23.19:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.22-10.23.19:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.22-10.23.19:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01.uasset"
[2022.12.22-10.23.19:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.22-10.23.19:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02.uasset"
[2022.12.22-10.23.19:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.22-10.23.19:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.22-10.23.19:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.22-10.23.19:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.22-10.23.19:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.22-10.23.19:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.22-10.23.19:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.22-10.23.19:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.22-10.23.19:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.22-10.23.19:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.22-10.23.19:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.22-10.23.19:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.22-10.23.19:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.22-10.23.19:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.22-10.23.19:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.22-10.23.19:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.22-10.23.19:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.22-10.23.19:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.22-10.23.19:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.22-10.23.19:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.22-10.23.19:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.22-10.23.19:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.22-10.23.19:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.22-10.23.19:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.22-10.23.19:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.22-10.23.20:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.22-10.23.20:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.22-10.23.20:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.22-10.23.20:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.22-10.23.20:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Rock.uasset"
