Log file open, 12/30/22 10:22:50
[2022.12.30-09.23.19:871][105]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:887][106]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:903][107]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:918][108]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:934][109]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:952][110]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:967][111]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:983][112]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.19:999][113]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:015][114]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:031][115]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:047][116]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:062][117]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:077][118]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:092][119]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:107][120]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:123][121]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:139][122]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:154][123]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:169][124]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:184][125]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:200][126]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:215][127]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:231][128]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:246][129]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:262][130]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:276][131]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:291][132]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:306][133]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:326][134]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:341][135]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:358][136]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:373][137]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:389][138]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:405][139]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:421][140]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:436][141]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:452][142]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:468][143]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:483][144]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:499][145]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:514][146]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:529][147]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:544][148]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:559][149]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:574][150]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:590][151]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:605][152]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:622][153]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:638][154]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:653][155]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:669][156]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:685][157]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:701][158]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:717][159]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:732][160]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:747][161]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:763][162]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:777][163]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:792][164]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:807][165]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:822][166]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:837][167]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:852][168]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:867][169]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:882][170]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:897][171]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:911][172]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:926][173]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:941][174]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:956][175]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:972][176]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.20:987][177]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:003][178]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:018][179]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:033][180]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:049][181]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:064][182]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:079][183]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:094][184]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:109][185]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:124][186]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:140][187]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:156][188]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:171][189]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:186][190]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:200][191]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:216][192]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:232][193]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:248][194]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:262][195]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:277][196]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:292][197]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:308][198]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:323][199]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:339][200]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2022.12.30-09.23.21:355][201]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
