Log file open, 01/05/23 10:59:38
[2023.01.05-10.00.22:958][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.05-10.00.23:558][  0]LogSlate: Took 0.007053 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-10.00.23:571][  0]LogSlate: Took 0.007449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.05-10.00.23:603][  0]LogViewport: Scene viewport resized to 1270x722, mode Windowed.
[2023.01.05-10.00.23:690][  0]LogSlate: Took 0.007730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.05-10.00.24:607][  0]LogStall: Startup...
[2023.01.05-10.00.24:609][  0]LogStall: Startup complete.
[2023.01.05-10.00.24:637][  0]LogLoad: (Engine Initialization) Total time: 48.62 seconds
[2023.01.05-10.00.24:637][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.05-10.00.24:713][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.05-10.00.24:714][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.05-10.00.24:797][  0]LogAssetRegistry: Asset discovery search completed in 29.7300 seconds
[2023.01.05-10.00.24:830][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.05-10.00.24:832][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.05-10.00.25:393][  2]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-10.01.55:089][961]LogDerivedDataCache: C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.632 and deleted 0 files with total size 0 MiB. Scanned 3819 files in 3775 folders with total size 112 MiB.
[2023.01.05-10.05.41:359][307]LogSlate: Took 0.009500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-10.05.42:433][319]LogShaderCompilers: Display: ================================================
[2023.01.05-10.05.42:433][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-10.05.42:433][319]LogShaderCompilers: Display: Total job queries 85, among them cache hits 2 (2.35%)
[2023.01.05-10.05.42:433][319]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 68 distinct outputs (81.93%)
[2023.01.05-10.05.42:433][319]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.05-10.05.42:433][319]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-10.05.42:434][319]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-10.05.42:434][319]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-10.05.42:434][319]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-10.05.42:434][319]LogShaderCompilers: Display: ================================================
[2023.01.05-10.05.48:391][379]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/Assets/BP_SixBlock.BP_SixBlock
[2023.01.05-10.05.48:393][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.05.50:395][379]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.05-10.05.53:075][379]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049886s
[2023.01.05-10.05.55:628][379]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004034s (2.600184s overbudget)
[2023.01.05-10.05.55:697][379]LogSlate: Took 0.011533 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.05-10.06.19:192][666]LogViewport: Scene viewport resized to 984x468, mode Windowed.
[2023.01.05-10.06.19:819][696]LogSlate: Took 0.014020 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.05-10.06.33:810][218]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Claw/Assets/SixBlock.SixBlock
[2023.01.05-10.06.33:830][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.06.33:987][218]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.05-10.06.34:033][218]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.05-10.06.34:787][218]LogViewport: Scene viewport resized to 1169x722, mode Windowed.
[2023.01.05-10.07.14:587][982]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Claw/Character/claw_Skeleton.claw_Skeleton
[2023.01.05-10.07.14:699][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.07.14:711][982]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.05-10.07.16:164][982]LogViewport: Scene viewport resized to 949x686, mode Windowed.
[2023.01.05-10.07.45:052][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.07.45:331][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Character/claw_Skeleton" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw_Skeleton.uasset" SILENT=true
[2023.01.05-10.07.45:333][276]LogSavePackage: Moving output files for package: /Game/Claw/Character/claw_Skeleton
[2023.01.05-10.07.45:333][276]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/claw_SkeletonB332D23948BA648614C47690F9B1365F.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw_Skeleton.uasset'
[2023.01.05-10.07.45:353][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 2.57 sec)
[2023.01.05-10.07.45:364][276]AssetCheck: New page: Asset Save: claw_Skeleton
[2023.01.05-10.07.45:364][276]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Claw/Character/claw_Skeleton.claw_Skeleton
[2023.01.05-10.07.47:739][295]LogViewport: Scene viewport resized to 947x709, mode Windowed.
[2023.01.05-10.07.47:763][296]LogViewport: Scene viewport resized to 949x686, mode Windowed.
[2023.01.05-10.07.48:789][346]LogSlate: Window 'claw_Skeleton' being destroyed
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: ================================================
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: Total job queries 121, among them cache hits 10 (8.26%)
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 88 distinct outputs (79.28%)
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-10.11.12:387][266]LogShaderCompilers: Display: ================================================
[2023.01.05-10.11.14:401][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/BP_ClawCharacter.BP_ClawCharacter
[2023.01.05-10.11.14:401][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.11.15:424][287]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:645][288]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:702][289]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:719][290]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:735][291]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:752][292]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:769][293]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:785][294]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:803][295]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:820][296]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:836][297]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:853][298]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:869][299]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:885][300]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:903][301]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:920][302]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:936][303]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:953][304]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:970][305]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.15:986][306]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:002][307]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:019][308]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:036][309]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:053][310]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:069][311]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:085][312]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:103][313]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:119][314]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:136][315]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:153][316]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:169][317]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:187][318]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:203][319]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:221][320]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:239][321]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:256][322]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:272][323]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:290][324]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:306][325]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:322][326]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:339][327]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:355][328]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:371][329]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:392][330]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:434][331]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:459][332]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:481][333]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:507][334]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:532][335]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:546][336]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:561][337]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:578][338]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:592][339]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:610][340]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:626][341]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:643][342]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:660][343]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:677][344]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:693][345]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:710][346]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:726][347]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:745][348]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:760][349]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:777][350]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:794][351]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:810][352]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:828][353]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:844][354]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:861][355]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:877][356]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:895][357]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:914][358]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:942][359]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:957][360]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:977][361]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.16:994][362]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:011][363]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:026][364]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:041][365]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:058][366]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
