Log file open, 12/28/22 16:46:51
[2022.12.28-16.13.15:853][464]LogSavePackage: Moving output files for package: /Game/Claw/BP_Crane
[2022.12.28-16.13.15:853][464]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_CraneC0BC548D4A70C0B8D4731CBF465B24E7.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_Crane.uasset'
[2022.12.28-16.13.15:868][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.21 sec)
[2022.12.28-16.13.15:886][464]AssetCheck: New page: Asset Save: BP_Crane
[2022.12.28-16.13.15:886][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_Crane.BP_Crane
[2022.12.28-16.13.57:018][122]LogSlate: Window 'New Level' being destroyed
[2022.12.28-16.13.57:031][122]LightingResults: New page: Lighting Build
[2022.12.28-16.13.57:036][122]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.13.57:037][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.13.57:047][122]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.28-16.13.57:049][122]MapCheck: New page: Map Check
[2022.12.28-16.13.57:049][122]LightingResults: New page: Lighting Build
[2022.12.28-16.13.57:125][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-16.13.57:141][122]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2022.12.28-16.13.57:148][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.13.57:148][122]LogAIModule: Creating AISystem for world Untitled
[2022.12.28-16.13.57:152][122]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.28-16.13.57:188][122]LoadErrors: New page: New Map
[2022.12.28-16.14.33:535][505]LogSlate: Window 'Save Level As' being destroyed
[2022.12.28-16.14.33:620][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenuMap" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.28-16.14.33:737][505]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2022.12.28-16.14.33:742][505]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuMap
[2022.12.28-16.14.33:742][505]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenuMapA2492E5F4808C0658A64C9A43BD269C0.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap'
[2022.12.28-16.14.33:770][505]LogFileHelpers: Saving map 'MainMenuMap' took 0.225
[2022.12.28-16.14.33:770][505]Cmd: MAP LOAD FILE="../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.28-16.14.33:771][505]LightingResults: New page: Lighting Build
[2022.12.28-16.14.33:771][505]LoadErrors: New page: Loading map: MainMenuMap.umap
[2022.12.28-16.14.33:772][505]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.14.33:772][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.14.33:773][505]MapCheck: New page: Map Check
[2022.12.28-16.14.33:773][505]LightingResults: New page: Lighting Build
[2022.12.28-16.14.33:832][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-16.14.33:877][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.12.28-16.14.33:888][505]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2022.12.28-16.14.33:888][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.14.33:888][505]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.28-16.14.33:919][505]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.28-16.14.33:987][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.28-16.14.34:004][505]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.28-16.14.34:004][505]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2022.12.28-16.14.34:004][505]LogFileHelpers: Loading map 'MainMenuMap' took 0.234
[2022.12.28-16.14.34:016][505]AssetCheck: New page: Asset Save: MainMenuMap
[2022.12.28-16.14.34:016][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuMap.MainMenuMap
[2022.12.28-16.15.33:697][231]LogSlate: Window 'Message' being destroyed
[2022.12.28-16.15.33:707][231]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ClawGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2022.12.28-16.15.42:687][637]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2022.12.28-16.15.42:688][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.15.50:801][225]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.15.50:801][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.15.50:874][225]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/ClawGameMode.ClawGameMode
[2022.12.28-16.15.50:875][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.16.13:057][331]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.16.13:058][331]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.16.13:058][331]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.03:416][565]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuMap.MainMenuMap:PersistentLevel.MainMenuMap
[2022.12.28-16.17.03:417][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.17.24:451][738]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.24:452][738]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.24:452][738]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-16.17.48:754][258]BlueprintLog: New page: Compile MainMenuMap
[2022.12.28-16.17.48:924][258]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2022.12.28-16.17.51:128][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.17.51:214][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenuMap" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.28-16.17.51:326][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.12.28-16.17.51:336][430]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuMap
[2022.12.28-16.17.51:337][430]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenuMap62FC824F4710D792C236A6BFBC0DDC1F.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Levels/MainMenuMap.umap'
[2022.12.28-16.17.51:361][430]LogFileHelpers: Saving map 'MainMenuMap' took 0.147
[2022.12.28-16.17.51:373][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 1.45 sec)
[2022.12.28-16.17.51:385][430]AssetCheck: New page: Asset Save: MainMenuMap
[2022.12.28-16.17.51:385][430]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuMap.MainMenuMap
[2022.12.28-16.17.52:471][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-16.17.52:490][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-16.17.52:490][465]PIE: New page: PIE session: MainMenuMap (Dec 28, 2022, 6:17:52 PM)
[2022.12.28-16.17.52:503][465]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.28-16.17.52:504][465]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.28-16.17.52:505][465]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuMap
[2022.12.28-16.17.52:508][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002855s)
[2022.12.28-16.17.52:509][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuMap.MainMenuMap to /Game/Levels/UEDPIE_0_MainMenuMap.MainMenuMap (0.002968s)
[2022.12.28-16.17.52:509][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-16.17.52:510][465]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.28-16.17.52:511][465]LogPlayLevel: PIE: World Init took: (0.001919s)
[2022.12.28-16.17.52:634][465]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2022.12.28-16.17.52:636][465]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-16.17.52:637][465]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-16.17.52:638][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-16.17.52:638][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-16.17.52:638][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-16.17.52:642][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-16.17.52:695][465]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2022.12.28-16.17.52:696][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-16.17.52:696][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-16.17.52:696][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-16.17.52:697][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.28-16.17.52:697][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.28-16.17.52:702][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.28-16.17.52:702][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.28-16.17.52:702][465]LogInit: FAudioDevice initialized.
[2022.12.28-16.17.52:702][465]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuMap'.
[2022.12.28-16.17.52:709][465]LogLoad: Game class is 'ClawGameMode_C'
[2022.12.28-16.17.52:709][465]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2022.12.28-17.17.52
[2022.12.28-16.17.52:711][465]LogWorld: Bringing up level for play took: 0.002382
[2022.12.28-16.17.52:716][465]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.28-16.17.52:774][465]PIE: Server logged in
[2022.12.28-16.17.52:776][465]PIE: Play in editor total start time 0.289 seconds.
[2022.12.28-16.17.52:785][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.52:786][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.52:786][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:739][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:739][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:739][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:756][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:756][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:757][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:793][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:793][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:793][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:817][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:817][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:817][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:893][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:893][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:893][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:932][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:932][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:932][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:970][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:970][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:970][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:007][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:008][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:008][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:084][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:084][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:084][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:123][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:123][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:123][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:138][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:138][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:138][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:171][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:171][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:171][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:208][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:208][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:208][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:246][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:246][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:246][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:285][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:285][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:285][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:325][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:325][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:325][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:363][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:363][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:363][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:401][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:401][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:401][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:438][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:438][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:439][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:477][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:477][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:477][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:513][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:513][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:514][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:553][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:553][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:554][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:590][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:590][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:590][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:627][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:627][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:627][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:665][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:666][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:666][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:704][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:704][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:704][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:741][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:741][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:741][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:780][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:780][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:780][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:819][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:819][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:819][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:857][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:857][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:857][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:893][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:894][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:894][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:931][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:931][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:931][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:969][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:969][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:969][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:007][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:007][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:007][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:045][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:045][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:045][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:084][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:084][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:084][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:122][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
