Log file open, 01/09/23 22:19:20
[2023.01.09-21.19.30:140][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.09-21.19.30:140][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.09-21.19.30:140][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.09-21.19.30:140][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.09-21.19.30:140][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.09-21.19.30:296][  0]LogNetVersion: ClawGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4009827377)
[2023.01.09-21.19.30:684][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.09-21.19.30:684][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.09-21.19.30:684][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.09-21.19.30:716][  0]LogSlate: Border
[2023.01.09-21.19.30:716][  0]LogSlate: BreadcrumbButton
[2023.01.09-21.19.30:716][  0]LogSlate: Brushes.Title
[2023.01.09-21.19.30:716][  0]LogSlate: Default
[2023.01.09-21.19.30:716][  0]LogSlate: Icons.Save
[2023.01.09-21.19.30:716][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.09-21.19.30:716][  0]LogSlate: ListView
[2023.01.09-21.19.30:717][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.09-21.19.30:717][  0]LogSlate: SoftwareCursor_Grab
[2023.01.09-21.19.30:717][  0]LogSlate: TableView.DarkRow
[2023.01.09-21.19.30:717][  0]LogSlate: TableView.Row
[2023.01.09-21.19.30:717][  0]LogSlate: TreeView
[2023.01.09-21.19.30:916][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.09-21.19.30:934][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-93LBJMR: (Name=DESKTOP-93LBJMR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.09-21.19.31:216][  0]LogPython: Using Python 3.9.7
[2023.01.09-21.19.32:266][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B9B00ADE4EC11096C27D0FA7D4096CAE | Instance: E730647942E53A3750CD25962B25C604 (DESKTOP-93LBJMR-17808).
[2023.01.09-21.19.32:431][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.09-21.19.32:438][  0]LogUdpMessaging: Display: Added local interface '172.19.32.1' to multicast group '230.0.0.1:6666'
[2023.01.09-21.19.32:438][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.09-21.19.32:438][  0]LogUdpMessaging: Display: Added local interface '10.3.132.146' to multicast group '230.0.0.1:6666'
[2023.01.09-21.19.32:448][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.09-21.19.32:668][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.09-21.19.32:694][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.09-21.19.33:010][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.09-21.19.33:365][  0]SourceControl: Source control is disabled
[2023.01.09-21.19.33:369][  0]SourceControl: Source control is disabled
[2023.01.09-21.19.33:380][  0]SourceControl: Source control is disabled
[2023.01.09-21.19.33:386][  0]LogUProjectInfo: Found projects:
[2023.01.09-21.19.33:528][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.09-21.19.33:554][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-21.19.33:554][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-21.19.33:617][  0]LogCollectionManager: Loaded 0 collections in 0.002872 seconds
[2023.01.09-21.19.33:619][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Saved/Collections/' took 0.00s
[2023.01.09-21.19.33:621][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Developers/admin/Collections/' took 0.00s
[2023.01.09-21.19.33:624][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/Collections/' took 0.00s
[2023.01.09-21.19.34:143][  0]LogEngine: Initializing Engine...
[2023.01.09-21.19.34:154][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.09-21.19.34:156][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.09-21.19.34:300][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-21.19.34:320][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-21.19.34:347][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-21.19.34:348][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-21.19.34:348][  0]LogInit: Texture streaming: Enabled
[2023.01.09-21.19.34:377][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-21.19.34:387][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-21.19.34:407][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-21.19.34:408][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-21.19.34:410][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-21.19.34:412][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-21.19.34:412][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-21.19.34:412][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-21.19.34:412][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-21.19.34:413][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-21.19.34:413][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-21.19.34:413][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-21.19.34:413][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-21.19.34:413][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-21.19.34:413][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-21.19.34:413][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-21.19.34:422][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-21.19.35:451][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.09-21.19.35:451][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-21.19.35:457][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-21.19.35:458][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-21.19.35:459][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-21.19.35:459][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-21.19.35:461][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-21.19.35:461][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-21.19.35:461][  0]LogInit: FAudioDevice initialized.
[2023.01.09-21.19.35:461][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-21.19.35:481][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-21.19.35:489][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-21.19.35:490][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-21.19.35:491][  0]LogLiveCoding: Display: First instance in process group "UE_ClawGame_0x335b6e41", spawning console
[2023.01.09-21.19.35:497][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-21.19.35:910][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-21.19.35:955][  0]LogInit: Transaction tracking system initialized
[2023.01.09-21.19.35:998][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Projects/ClawGame/ClawGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-21.19.35:998][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-21.19.36:001][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003236 seconds (Found 115 uncontrolled assets)
[2023.01.09-21.19.36:053][  0]BlueprintLog: New page: Editor Load
[2023.01.09-21.19.36:238][  0]LocalizationService: Localization service is disabled
[2023.01.09-21.19.36:279][  0]TimingProfiler: Initialize
[2023.01.09-21.19.36:279][  0]TimingProfiler: OnSessionChanged
[2023.01.09-21.19.36:279][  0]LoadingProfiler: Initialize
[2023.01.09-21.19.36:279][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-21.19.36:279][  0]NetworkingProfiler: Initialize
[2023.01.09-21.19.36:279][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-21.19.36:279][  0]MemoryProfiler: Initialize
[2023.01.09-21.19.36:279][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-21.19.36:642][  0]LogFileCache: Scanning file cache for directory 'D:/Projects/ClawGame/ClawGame/Content/' took 0.01s
[2023.01.09-21.19.36:747][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-21.19.36:784][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-21.19.37:110][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-21.19.37:113][  0]SourceControl: Source control is disabled
[2023.01.09-21.19.37:113][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.407
[2023.01.09-21.19.37:115][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-21.19.37:117][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-21.19.37:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-21.19.37:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-21.19.37:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-21.19.37:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-21.19.37:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-21.19.37:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-21.19.37:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-21.19.37:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-21.19.37:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-21.19.37:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-21.19.37:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-21.19.37:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-21.19.37:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-21.19.37:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-21.19.37:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-21.19.37:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-21.19.37:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-21.19.37:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-21.19.37:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-21.19.37:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-21.19.37:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-21.19.37:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-21.19.37:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-21.19.37:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-21.19.37:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-21.19.37:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-21.19.37:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-21.19.37:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-21.19.37:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.09-21.19.37:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.09-21.19.37:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.09-21.19.37:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.09-21.19.37:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.09-21.19.37:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.09-21.19.37:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.09-21.19.37:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.09-21.19.37:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.09-21.19.37:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.09-21.19.37:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.09-21.19.37:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.09-21.19.37:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.09-21.19.37:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.09-21.19.37:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.09-21.19.37:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.09-21.19.37:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-21.19.37:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-21.19.37:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-21.19.37:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-21.19.37:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-21.19.37:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.09-21.19.37:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-21.19.37:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.09-21.19.37:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.09-21.19.37:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.09-21.19.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.09-21.19.37:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.09-21.19.37:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-21.19.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-21.19.37:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-21.19.37:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-21.19.37:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-21.19.37:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-21.19.37:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-21.19.37:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-21.19.37:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-21.19.37:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-21.19.37:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-21.19.37:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
