Log file open, 01/07/23 16:10:26
[2023.01.07-15.31.21:220][854]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:310][855]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:401][856]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:491][857]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:582][858]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:672][859]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:762][860]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:853][861]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.21:943][862]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:034][863]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:124][864]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:214][865]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:304][866]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:394][867]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:485][868]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:575][869]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:666][870]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:756][871]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:847][872]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.22:938][873]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:028][874]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:118][875]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:208][876]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:299][877]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:389][878]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:480][879]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:570][880]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:661][881]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:751][882]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:841][883]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.23:931][884]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:021][885]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:112][886]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:202][887]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:292][888]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:383][889]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:473][890]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:563][891]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:653][892]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:745][893]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:835][894]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.24:925][895]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:016][896]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:106][897]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:197][898]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:287][899]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:376][900]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:467][901]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:558][902]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:648][903]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:739][904]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:829][905]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.25:919][906]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:009][907]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:099][908]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:189][909]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:279][910]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:370][911]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:460][912]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:551][913]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:641][914]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:731][915]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:821][916]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.26:912][917]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:003][918]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:094][919]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:183][920]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:273][921]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:364][922]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:454][923]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:544][924]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.27:634][925]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.27:724][926]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.27:816][927]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.27:907][928]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.27:997][929]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:088][930]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:180][931]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:269][932]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:360][933]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:450][934]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:541][935]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:633][936]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:725][937]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:818][938]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.28:910][939]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:001][940]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:093][941]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:185][942]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:276][943]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:368][944]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:460][945]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:551][946]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:643][947]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:736][948]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:827][949]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.29:919][950]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:011][951]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:105][952]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:195][953]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:286][954]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:378][955]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:470][956]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:561][957]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:654][958]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:745][959]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:837][960]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.30:929][961]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:019][962]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:112][963]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:204][964]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:295][965]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:386][966]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:478][967]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:569][968]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:661][969]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:752][970]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:843][971]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.31:935][972]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:026][973]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:117][974]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:209][975]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:298][976]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:390][977]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:483][978]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:574][979]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:665][980]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:756][981]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:847][982]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.32:937][983]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.33:027][984]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.33:118][985]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.33:210][986]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.33:303][987]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.33:395][988]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] false
[2023.01.07-15.31.33:487][989]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.33:579][990]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.33:671][991]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.33:762][992]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.33:853][993]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.33:944][994]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:034][995]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:125][996]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:215][997]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:305][998]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:397][999]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:486][  0]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:577][  1]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:667][  2]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:757][  3]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:848][  4]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.34:937][  5]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:027][  6]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:118][  7]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:209][  8]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:299][  9]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:389][ 10]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:478][ 11]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:569][ 12]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:660][ 13]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:750][ 14]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.31.35:752][ 14]LogScript: Warning: Attempted to access BP_ClawCharacter_Test_C_0 via property ClawCharacterReference, but BP_ClawCharacter_Test_C_0 is not valid (pending kill or garbage)
	BP_Finish_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Finish_C_UAID_E4E7499E7171885A01_1847438135
	Function /Game/Claw/Assets/BP_Finish.BP_Finish_C:ExecuteUbergraph_BP_Finish:00CB
[2023.01.07-15.31.35:752][ 14]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_ClawCharacter_Test_C_0 via property ClawCharacterReference, but BP_ClawCharacter_Test_C_0 is not valid (pending kill or garbage)". Node:  Set Empty Graph:  EventGraph Function:  Execute Ubergraph BP Finish Blueprint:  BP_Finish
[2023.01.07-15.31.39:398][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.31.39:398][ 55]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.31.39:398][ 55]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.31.39:399][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.31.39:399][ 55]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-15.31.39:534][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-15.31.39:547][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.31.39:664][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-15.31.39:664][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.07-15.31.39:667][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.07-15.31.39:676][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.31.39:683][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.01.07-15.31.39:939][ 56]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.07-15.32.24:188][399]LogSlate: Window 'Message Log' being destroyed
[2023.01.07-15.32.24:221][399]LogSlate: Window 'Message Log' being destroyed
[2023.01.07-15.33.18:416][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.33.18:519][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Assets/BP_Finish" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_Finish.uasset" SILENT=true
[2023.01.07-15.33.18:534][237]LogSavePackage: Moving output files for package: /Game/Claw/Assets/BP_Finish
[2023.01.07-15.33.18:535][237]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_Finish2CE6C77D4A1DA020D805D9B97150B623.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_Finish.uasset'
[2023.01.07-15.33.18:549][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 3.30 sec)
[2023.01.07-15.33.18:563][237]AssetCheck: New page: Asset Save: BP_Finish
[2023.01.07-15.33.18:563][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/Assets/BP_Finish.BP_Finish
[2023.01.07-15.33.18:880][252]BlueprintLog: New page: Compile BP_Finish
[2023.01.07-15.33.19:085][252]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.01.07-15.33.21:859][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-15.33.21:881][351]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-15.33.21:886][351]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-15.33.21:886][351]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-15.33.21:886][351]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 245 us)
[2023.01.07-15.33.21:886][351]LogWorldPartition: Display: GenerateStreaming took 391 us (total: 5 ms)
[2023.01.07-15.33.21:886][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-15.33.21:887][351]PIE: New page: PIE session: ThirdPersonMap (Jan 7, 2023, 5:33:21 PM)
[2023.01.07-15.33.21:887][351]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.33.21:898][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010686s)
[2023.01.07-15.33.21:898][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010800s)
[2023.01.07-15.33.21:898][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.33.21:899][351]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-15.33.21:900][351]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-15.33.21:900][351]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-15.33.21:900][351]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-15.33.21:902][351]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-15.33.21:902][351]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 131 ms)
[2023.01.07-15.33.21:902][351]LogPlayLevel: PIE: World Init took: (0.003917s)
[2023.01.07-15.33.22:056][351]LogUObjectHash: Compacting FUObjectHashTables data took   5.14ms
[2023.01.07-15.33.22:058][351]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.07-15.33.22:058][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-15.33.22:058][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-15.33.22:058][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-15.33.22:058][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-15.33.22:058][351]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-15.33.22:058][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-15.33.22:059][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-15.33.22:059][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-15.33.22:059][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-15.33.22:060][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-15.33.22:060][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-15.33.22:065][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-15.33.22:117][351]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.07-15.33.22:118][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-15.33.22:118][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-15.33.22:118][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-15.33.22:122][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.07-15.33.22:122][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.07-15.33.22:125][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.07-15.33.22:125][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.07-15.33.22:125][351]LogInit: FAudioDevice initialized.
[2023.01.07-15.33.22:125][351]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.07-15.33.22:129][351]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.07-15.33.22:131][351]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.07-16.33.22
[2023.01.07-15.33.22:132][351]LogWorld: Bringing up level for play took: 0.002365
[2023.01.07-15.33.22:136][351]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.07-15.33.22:141][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.07-15.33.22:142][351]PIE: Server logged in
[2023.01.07-15.33.22:143][351]PIE: Play in editor total start time 0.262 seconds.
[2023.01.07-15.33.22:146][351]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.22:183][352]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.22:538][353]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.22:805][354]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:126][355]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:215][356]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:309][357]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:397][358]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:487][359]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:578][360]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:669][361]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:760][362]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:851][363]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.23:984][364]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.24:074][365]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.24:164][366]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.24:255][367]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.24:346][368]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
[2023.01.07-15.33.24:435][369]LogBlueprintUserMessages: [BP_ClawCharacter_Test_C_0] true
